-- Merging decision tree log ---
manifest
ADDED from /Users/tiaastor/Github/tiation-repos/RiggerConnect-android/app/src/main/AndroidManifest.xml:2:1-77:12
INJECTED from /Users/tiaastor/Github/tiation-repos/RiggerConnect-android/app/src/main/AndroidManifest.xml:2:1-77:12
INJECTED from /Users/tiaastor/Github/tiation-repos/RiggerConnect-android/app/src/main/AndroidManifest.xml:2:1-77:12
INJECTED from /Users/tiaastor/Github/tiation-repos/RiggerConnect-android/app/src/main/AndroidManifest.xml:2:1-77:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/9d4661f4ea26a14ac24d40f00427f3f8/transformed/jetified-play-services-measurement-base-21.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/3a68f10f653d0146a7415802750be016/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.5.5] /Users/tiaastor/.gradle/caches/8.14.3/transforms/7720f8a65cabcabbcd3cc424a36c8f3f/transformed/fragment-1.5.5/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.loader:loader:1.0.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/67f39b8cd80c37c498f4809e5d982794/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/60ad6507a3e5c2fae1bb3eaf741a69b2/transformed/lifecycle-livedata-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/tiaastor/.gradle/caches/8.14.3/transforms/80987b60642350c89afa98591c3c3d42/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/tiaastor/.gradle/caches/8.14.3/transforms/3df73451041dbd239ccd5f2f3da73c8b/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/dca3794849fcd89fb69865fb36a4cfcf/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/7479f72e568ed4b7c767c40b7b84f7cc/transformed/jetified-lifecycle-viewmodel-ktx-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/fa16722552eb5dbb73fa1925ab8a98f1/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/8cb83193df61dc388739bc71fd3c422f/transformed/jetified-lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/3bfd4f7d61f502e07d2f5aa1ae9d022e/transformed/jetified-customview-poolingcontainer-1.0.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.12.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/0271789e932ae4e9fbfe96ce80d2b89c/transformed/jetified-core-ktx-1.12.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/tiaastor/.gradle/caches/8.14.3/transforms/1370ae244870948f894b57a0448c97c0/transformed/drawerlayout-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/26cffa9d0ea0cea3fedea9e7a1695c0f/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.2.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/aacb4b99ed633e6d2ba01ae826cae370/transformed/transition-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/46824ab5d5df111cfced30a186ad93a3/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/1be32a72c5920ceeb617927e72338640/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.2.1] /Users/tiaastor/.gradle/caches/8.14.3/transforms/5532c4e5369a0f8b99fcb6bc59da2902/transformed/recyclerview-1.2.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/3bfb6f5c8142fa8f506d5ac86dd9656d/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/9cfe3b8c71262970e18e67af7555185d/transformed/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.5.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/8975f75dd04dded64813212ae85ee267/transformed/browser-1.5.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.autofill:autofill:1.0.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/e5512bb64752f4230c3b3e267674b77a/transformed/jetified-autofill-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.12.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/274b218dd299ff35ce4423dfe4d70e1f/transformed/core-1.12.0/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/fb3f543d2a60d114938c9810bde5c0db/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose:2.7.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/ff8ce707c67fbf6917ba6d935635932e/transformed/jetified-lifecycle-runtime-compose-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/ec1a0c3a50c4170fc0371438805c0f1a/transformed/jetified-lifecycle-runtime-ktx-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.7.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/9dd97a217f0d6434db2e23775ea7222e/transformed/jetified-lifecycle-viewmodel-compose-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.6.8] /Users/tiaastor/.gradle/caches/8.14.3/transforms/3dfa7db9ac4bde75a4f6ede72d470b90/transformed/jetified-ui-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.8] /Users/tiaastor/.gradle/caches/8.14.3/transforms/e8273e97c3c69016de22503be24b5cee/transformed/jetified-ui-test-manifest-1.6.8/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.activity:activity:1.8.2] /Users/tiaastor/.gradle/caches/8.14.3/transforms/3d9885dab7e9802b5b7526bb8977eb9f/transformed/jetified-activity-1.8.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.8.2] /Users/tiaastor/.gradle/caches/8.14.3/transforms/9dce0fb6a708e0143f646e2a7ef9adf1/transformed/jetified-activity-ktx-1.8.2/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-compose:1.8.2] /Users/tiaastor/.gradle/caches/8.14.3/transforms/e7188d22e258433386364127c90bd832/transformed/jetified-activity-compose-1.8.2/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core-splashscreen:1.0.1] /Users/tiaastor/.gradle/caches/8.14.3/transforms/16ccf507744fb2fdeae097a7e7e1fff4/transformed/jetified-core-splashscreen-1.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-config-interop:16.0.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/c9f87f22a2b5c084b5acc42c9de0ff30/transformed/jetified-firebase-config-interop-16.0.0/AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] /Users/tiaastor/.gradle/caches/8.14.3/transforms/dfaf75d19d026abfadb90eb9afea69ea/transformed/jetified-firebase-datatransport-18.1.8/AndroidManifest.xml:15:1-33:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/tiaastor/.gradle/caches/8.14.3/transforms/631c0f2bc48304e70580a168a4b9a47a/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:15:1-37:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] /Users/tiaastor/.gradle/caches/8.14.3/transforms/d66ed32a4f4a7c79b4aa8fe4953a44b3/transformed/jetified-firebase-encoders-json-18.0.1/AndroidManifest.xml:15:1-22:12
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/8e5e3f3e3cd92163e39d02229c31806b/transformed/sqlite-framework-2.4.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite:2.4.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/53e60885c5683631d4465f8fc78ec339/transformed/sqlite-2.4.0/AndroidManifest.xml:17:1-22:12
MERGED from [io.github.aakira:napier-android-debug:1.4.1] /Users/tiaastor/.gradle/caches/8.14.3/transforms/eaa569cfa72e3e2c3c105590f940b788/transformed/jetified-napier-debug/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/88f44c4f137b0106f7973c9a52bf7272/transformed/jetified-annotation-experimental-1.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.auth0.android:jwtdecode:2.0.1] /Users/tiaastor/.gradle/caches/8.14.3/transforms/19f8e944bac11b4061ce16548e298d5b/transformed/jetified-jwtdecode-2.0.1/AndroidManifest.xml:2:1-11:12
MERGED from [com.github.PhilJay:MPAndroidChart:v3.1.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/790c2b7a608cc71dfb9b55a831a98aae/transformed/jetified-MPAndroidChart-v3.1.0/AndroidManifest.xml:2:1-20:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/8012b54b3010e9348484351401d30f62/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/7718fb3647b160ecb8e83f19c365fd06/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/ce6dad456d13a18a629d2f61751088ba/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:17.1.5] /Users/tiaastor/.gradle/caches/8.14.3/transforms/6e4d96fbf29417d60b299a41b3140f6e/transformed/jetified-firebase-components-17.1.5/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/3e1666cfc6800a52453d320c64987217/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/tiaastor/.gradle/caches/8.14.3/transforms/31dbf01cd12560af77194e9559b1f142/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/tiaastor/.gradle/caches/8.14.3/transforms/d60e61f4233939c89d8a383ede865643/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/tiaastor/.gradle/caches/8.14.3/transforms/559c743cf706c60ed849b71e2f4df0d4/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/ccef7723a1a2076f36129bf314de1985/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.databinding:viewbinding:8.0.1] /Users/tiaastor/.gradle/caches/8.14.3/transforms/6914d1653d044876987bd95f229e95ca/transformed/jetified-viewbinding-8.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/tiaastor/.gradle/caches/8.14.3/transforms/3364e83af6f84602aef67c8706d64b3b/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:15:1-41:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/20a19f88a2bca0c7b32b40ad5b592816/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/c81749a0400fbc912d7c8d505c84fc29/transformed/jetified-transport-api-3.1.0/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/534b4135e774d169d1a0f44eccd97458/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/d4f444468c119612386f2d8cdae32751/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.6] /Users/tiaastor/.gradle/caches/8.14.3/transforms/736defed6c5d858a6beb1d1974db653e/transformed/exifinterface-1.3.6/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.security:security-crypto:1.1.0-alpha05] /Users/tiaastor/.gradle/caches/8.14.3/transforms/008605792abe5c9a149814686e8a1f38/transformed/jetified-security-crypto-1.1.0-alpha05/AndroidManifest.xml:17:1-22:12
MERGED from [com.jakewharton.threetenabp:threetenabp:1.4.6] /Users/tiaastor/.gradle/caches/8.14.3/transforms/babc5b5a2cfcec240488f6c92fbc9f2c/transformed/jetified-threetenabp-1.4.6/AndroidManifest.xml:2:1-9:12
MERGED from [io.grpc:grpc-android:1.52.1] /Users/tiaastor/.gradle/caches/8.14.3/transforms/8bd680784d2e1c5d7c24a17041ac5c84/transformed/jetified-grpc-android-1.52.1/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.instantapps:instantapps:1.1.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/fc3baf313a8005c522b106250c33e4d9/transformed/jetified-instantapps-1.1.0/AndroidManifest.xml:2:1-15:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/4bd455329fe8e9f7017c142a138daebf/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:2:1-11:12
	package
		INJECTED from /Users/tiaastor/Github/tiation-repos/RiggerConnect-android/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/tiaastor/Github/tiation-repos/RiggerConnect-android/app/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/tiaastor/Github/tiation-repos/RiggerConnect-android/app/src/main/AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from /Users/tiaastor/Github/tiation-repos/RiggerConnect-android/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/tiaastor/Github/tiation-repos/RiggerConnect-android/app/src/main/AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from /Users/tiaastor/Github/tiation-repos/RiggerConnect-android/app/src/main/AndroidManifest.xml:4:5-67
MERGED from [com.stripe:financial-connections:20.25.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/d0141e041e9783216f683639f8b2b53c/transformed/jetified-financial-connections-20.25.0/AndroidManifest.xml:7:5-67
MERGED from [com.stripe:financial-connections:20.25.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/d0141e041e9783216f683639f8b2b53c/transformed/jetified-financial-connections-20.25.0/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/6f398c5ce8d9ac7c3ea23e4a950d3d2b/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/6f398c5ce8d9ac7c3ea23e4a950d3d2b/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/6acdb6a63ae27f82ea451134ee4a7562/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/6acdb6a63ae27f82ea451134ee4a7562/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/a64295e5564bd6985936b593a0967226/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/a64295e5564bd6985936b593a0967226/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-firestore:24.10.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/16bc4eed2070d372648c9318d1a5eced/transformed/jetified-firebase-firestore-24.10.0/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:24.10.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/16bc4eed2070d372648c9318d1a5eced/transformed/jetified-firebase-firestore-24.10.0/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-auth:22.3.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/d225325bd5497bc8946352a9d5e34332/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:22.3.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/d225325bd5497bc8946352a9d5e34332/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-crashlytics:18.6.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/161786dc4d886bef9be59044e9336fde/transformed/jetified-firebase-crashlytics-18.6.0/AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-crashlytics:18.6.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/161786dc4d886bef9be59044e9336fde/transformed/jetified-firebase-crashlytics-18.6.0/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/3e1b54ebe605b47dd609d31a7ffcadec/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/3e1b54ebe605b47dd609d31a7ffcadec/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/db699f60109dd4697d755a8ccf862813/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/db699f60109dd4697d755a8ccf862813/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /Users/tiaastor/.gradle/caches/8.14.3/transforms/09a8fbb528a35aa2489f2652c691d863/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /Users/tiaastor/.gradle/caches/8.14.3/transforms/09a8fbb528a35aa2489f2652c691d863/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/5683c8e40e8351dbe08382d08c27fe73/transformed/jetified-play-services-cloud-messaging-17.1.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/5683c8e40e8351dbe08382d08c27fe73/transformed/jetified-play-services-cloud-messaging-17.1.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/dcb6b61d948665c112bef94c5d4e1c28/transformed/jetified-play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/dcb6b61d948665c112bef94c5d4e1c28/transformed/jetified-play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/tiaastor/.gradle/caches/8.14.3/transforms/631c0f2bc48304e70580a168a4b9a47a/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/tiaastor/.gradle/caches/8.14.3/transforms/631c0f2bc48304e70580a168a4b9a47a/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:25:5-67
	android:name
		ADDED from /Users/tiaastor/Github/tiation-repos/RiggerConnect-android/app/src/main/AndroidManifest.xml:4:22-64
